id,subject,grade,accesses,mean_clicks_per_access,sd_clicks,median_time_per_access,total_time,forum_views
4455,R and the Enlightenment,0.7023809523809524,15,20,24.0208242989286,38s,21013s (~5.84 hours),0
5050,R and the Enlightenment,0.6836071428571429,60,20,18.7119104642027,402s (~6.7 minutes),154650s (~1.79 days),241
4072,R and the Enlightenment,0.5667142857142857,40,12.8,14.7755862394001,58.5s,29987s (~8.33 hours),37
4539,R and the Enlightenment,0.84,21,10.80952380952381,9.13574872475731,47s,33430s (~9.29 hours),0
4276,R and the Enlightenment,0.8207142857142857,56,12.5,16.6951272150671,44s,151503.261000156s (~1.75 days),0
7181,R and the Enlightenment,0.6891904761904762,28,8.107142857142858,6.95136163434392,246.5s (~4.11 minutes),26112.1760001183s (~7.25 hours),0
5600,R and the Enlightenment,0.8416666666666667,41,15.634146341463415,17.6914613550732,304s (~5.07 minutes),66928s (~18.59 hours),61
3548,R and the Enlightenment,0.7114285714285714,36,17.694444444444443,20.6173566886106,10s,88428s (~1.02 days),2
3775,R and the Enlightenment,0.7166666666666667,17,6.352941176470588,6.49943436452923,17s,38956s (~10.82 hours),9
4440,R and the Enlightenment,0.742904761904762,35,17.514285714285716,24.631843842726,159s (~2.65 minutes),72345s (~20.1 hours),2
3383,R and the Enlightenment,0.7251785714285715,37,6.324324324324325,7.49093546321914,9s,25422s (~7.06 hours),26
4574,R and the Enlightenment,0.6125089285714286,49,18.775510204081634,19.2681357277182,1111s (~18.52 minutes),172158s (~1.99 days),175
5373,R and the Enlightenment,0.693125,42,12.595238095238095,15.5768112892828,74.5s (~1.24 minutes),140524s (~1.63 days),11
5248,R and the Enlightenment,0.6087857142857143,31,9.903225806451612,8.02643481964306,489s (~8.15 minutes),156904s (~1.82 days),12
5013,R and the Enlightenment,0.6595142857142857,63,17.174603174603174,15.282859556083,1409s (~23.48 minutes),292534s (~3.39 days),291
4711,R and the Enlightenment,0.6825,38,19.342105263157894,17.8934931791079,784s (~13.07 minutes),72664s (~20.18 hours),1
5393,R and the Enlightenment,0.5633333333333334,5,16,18.7749833555186,20s,21044s (~5.85 hours),0
5288,R and the Enlightenment,0.6357142857142857,25,13.8,12.8419884233972,37s,26627s (~7.4 hours),9
4774,R and the Enlightenment,0.7731428571428571,84,16.761904761904763,14.6785796296041,396.5s (~6.61 minutes),289233s (~3.35 days),682
3819,R and the Enlightenment,0.6834857142857143,51,16.470588235294116,16.8254009654171,225s (~3.75 minutes),216494s (~2.51 days),72
4785,R and the Enlightenment,0.7206428571428571,12,19.083333333333332,16.5774125261033,95.5s (~1.59 minutes),13240s (~3.68 hours),12
5732,R and the Enlightenment,0.42000000000000004,19,14.052631578947368,14.120409516451,645s (~10.75 minutes),32777s (~9.1 hours),4
6430,R and the Enlightenment,0.53125,104,13.557692307692308,14.1021425922026,175.5s (~2.92 minutes),225201.661999941s (~2.61 days),230
4377,R and the Enlightenment,0.7533333333333333,27,11.88888888888889,12.7319505223106,15s,37880s (~10.52 hours),0
6488,R and the Enlightenment,0.8995714285714286,60,11.116666666666667,12.0593049616548,327.5s (~5.46 minutes),197041.842999935s (~2.28 days),66
5611,R and the Enlightenment,0.8431428571428572,43,9.465116279069768,11.3711180444755,61s (~1.02 minutes),64265s (~17.85 hours),5
4792,R and the Enlightenment,0.85,45,17.6,18.1651514519623,429s (~7.15 minutes),176386.433000088s (~2.04 days),78
4174,R and the Enlightenment,0.7921428571428571,54,19.90740740740741,24.275360999215,1129.5s (~18.82 minutes),324017s (~3.75 days),100
4355,R and the Enlightenment,0.4995142857142857,37,13.27027027027027,12.9263912826276,432s (~7.2 minutes),102969s (~1.19 days),8
5432,R and the Enlightenment,0.76,16,6.875,4.52953272056475,46.5s,9556s (~2.65 hours),0
4486,R and the Enlightenment,0.72375,42,15.166666666666666,13.5411147479772,792s (~13.2 minutes),233475s (~2.7 days),5
5332,R and the Enlightenment,0.7441904761904762,31,16.322580645161292,16.1810323048813,129s (~2.15 minutes),35373s (~9.83 hours),77
4946,R and the Enlightenment,0.7812678571428572,35,9,9.3242252477398,271s (~4.52 minutes),39381s (~10.94 hours),0
4906,R and the Enlightenment,0.956,53,8.88679245283019,13.9251576118114,12s,99466s (~1.15 days),3
5369,R and the Enlightenment,0.62125,35,10.914285714285715,14.7436355732216,10s,30307s (~8.42 hours),3
3871,R and the Enlightenment,0.6865238095238095,18,8.944444444444445,11.2849312449219,36.5s,24074s (~6.69 hours),0
4235,R and the Enlightenment,0.765,12,13.416666666666666,16.8871028428278,272.5s (~4.54 minutes),87296s (~1.01 days),4
2642,R and the Enlightenment,0.7175,17,16.176470588235293,27.6772363462233,21s,14039s (~3.9 hours),1
5176,R and the Enlightenment,0.705047619047619,22,7.636363636363637,6.53594788218317,203.5s (~3.39 minutes),46880s (~13.02 hours),5
5441,R and the Enlightenment,0.7183333333333334,30,12.066666666666666,14.3957209478788,46s,49868s (~13.85 hours),7
3601,R and the Enlightenment,0.8,29,7.620689655172414,5.5896191609565,24s,27903s (~7.75 hours),0
4533,R and the Enlightenment,0.77125,58,9.431034482758621,10.9802247587732,88.5s (~1.48 minutes),94851s (~1.1 days),3
4568,R and the Enlightenment,0.620642857142857,31,13.258064516129032,13.8057179987991,1593s (~26.55 minutes),121852s (~1.41 days),5
3707,R and the Enlightenment,0.7628571428571428,78,13.205128205128204,12.6320135199328,183.5s (~3.06 minutes),223875.800000191s (~2.59 days),67
4500,R and the Enlightenment,0.7544857142857142,39,9.923076923076923,8.65838387552968,44s,33410s (~9.28 hours),1
5508,R and the Enlightenment,0.7270142857142857,56,13.321428571428571,10.0328680624456,207.5s (~3.46 minutes),128292s (~1.48 days),63
4226,R and the Enlightenment,0.7700285714285714,35,10.371428571428572,11.4662823204429,19s,39890s (~11.08 hours),2
4805,R and the Enlightenment,0.6773214285714286,19,7.894736842105263,18.0151008781278,27s,15053s (~4.18 hours),2
5374,R and the Enlightenment,0.7091428571428571,18,19.22222222222222,16.8612174410619,1156s (~19.27 minutes),61053s (~16.96 hours),57
3599,R and the Enlightenment,0.7925142857142857,33,14.333333333333334,12.1363778231673,180s (~3 minutes),143040.910000086s (~1.66 days),13
3909,R and the Enlightenment,0.45985714285714285,34,6.5,9.2940189304083,130.53350007534s (~2.18 minutes),31996.123000145s (~8.89 hours),0
3663,R and the Enlightenment,0.8633333333333333,19,11.368421052631579,14.5610230345558,62s (~1.03 minutes),13557s (~3.77 hours),4
4095,R and the Enlightenment,0.8821785714285715,65,12.03076923076923,11.9477629061485,331s (~5.52 minutes),195078s (~2.26 days),247
4359,R and the Enlightenment,0.9162857142857143,89,20.60674157303371,23.8754428695375,397s (~6.62 minutes),365859.578000069s (~4.23 days),605
4858,R and the Enlightenment,0.8525238095238095,134,15.798507462686567,15.8900261197523,332.707500100136s (~5.55 minutes),356080.399000406s (~4.12 days),743
4686,R and the Enlightenment,0.7987619047619048,56,16.214285714285715,14.9808535813542,902.5s (~15.04 minutes),197081.490999937s (~2.28 days),126
4754,R and the Enlightenment,0.4400238095238095,61,20.983606557377048,23.2088286386012,112s (~1.87 minutes),216961s (~2.51 days),343
3461,R and the Enlightenment,0.7671904761904762,68,10.338235294117647,9.7500253258265,229s (~3.82 minutes),98621s (~1.14 days),55
3334,R and the Enlightenment,0.7787857142857143,37,7.891891891891892,6.2217529853097,54s,52753s (~14.65 hours),8
4471,R and the Enlightenment,0.5117428571428572,34,16.941176470588236,14.9624604532944,163.5s (~2.73 minutes),31532s (~8.76 hours),11
5612,R and the Enlightenment,0.785,144,17.444444444444443,19.135796565043,244s (~4.07 minutes),762783s (~1.26 weeks),754
4697,R and the Enlightenment,0.25,11,28.454545454545453,30.9398242928548,197s (~3.28 minutes),14388s (~4 hours),41
5040,R and the Enlightenment,0.5630000000000001,58,13.724137931034482,11.6991424238841,239s (~3.98 minutes),206313s (~2.39 days),62
4599,R and the Enlightenment,0.6857142857142857,85,9.2,10.4833200847823,31s,103587s (~1.2 days),28
4806,R and the Enlightenment,0.49833333333333335,5,28.2,35.2873915159509,54s,3715s (~1.03 hours),0
3390,R and the Enlightenment,0.6092857142857142,32,9,10.9809218721057,76.5s (~1.27 minutes),64841s (~18.01 hours),1
5545,R and the Enlightenment,0.5921632653061225,78,9.333333333333334,12.4761243843463,79.5s (~1.32 minutes),143080s (~1.66 days),88
4363,R and the Enlightenment,0.55,17,11.882352941176471,16.2668464712017,20s,32432s (~9.01 hours),0
4976,R and the Enlightenment,0.1,17,4.647058823529412,5.24334311854789,46.8580000400543s,6437.11500000954s (~1.79 hours),3
4341,R and the Enlightenment,0.8125357142857144,53,9.339622641509434,9.26312664490114,94s (~1.57 minutes),82245s (~22.85 hours),11
4055,R and the Enlightenment,0.6950357142857143,26,9.26923076923077,10.0898273218433,69.5s (~1.16 minutes),38133.1779999733s (~10.59 hours),228
5749,R and the Enlightenment,0.6868928571428572,57,14.070175438596491,17.2387226585163,304s (~5.07 minutes),87894s (~1.02 days),29
5518,R and the Enlightenment,0.5675,14,13,7.78558826392615,102.5s (~1.71 minutes),20696s (~5.75 hours),3
3985,R and the Enlightenment,0.769,29,9.310344827586206,8.00492459264859,12s,21916s (~6.09 hours),0
5509,R and the Enlightenment,0.602,21,9.523809523809524,14.2113301545599,18s,21474s (~5.96 hours),0
5419,R and the Enlightenment,0.9014,52,11.442307692307692,9.08869899777171,870.5s (~14.51 minutes),154016s (~1.78 days),1
5680,R and the Enlightenment,0.9066666666666667,266,10.93233082706767,12.2817216473187,66.5s (~1.11 minutes),402523.807999849s (~4.66 days),1085
3180,R and the Enlightenment,0.8197857142857142,23,9.304347826086957,10.2444432059918,218s (~3.63 minutes),42720s (~11.87 hours),1
5068,R and the Enlightenment,0.47439285714285717,36,7.777777777777778,10.3485295328401,25.5s,52259s (~14.52 hours),5
5546,R and the Enlightenment,0.804,73,14.534246575342467,12.3660401815492,489s (~8.15 minutes),158457s (~1.83 days),11
4916,R and the Enlightenment,0.8025142857142857,44,13.090909090909092,12.9360109983597,290s (~4.83 minutes),98293.0680000782s (~1.14 days),52
4140,R and the Enlightenment,0.66,27,16.22222222222222,18.1496627078923,146s (~2.43 minutes),77495s (~21.53 hours),51
5740,R and the Enlightenment,0.7483809523809524,30,18.4,26.389130468747,293.5s (~4.89 minutes),139375s (~1.61 days),48
3865,R and the Enlightenment,0.68,72,13.444444444444445,13.5406418897186,749s (~12.48 minutes),200646.757999897s (~2.32 days),37
6679,R and the Enlightenment,0.8243928571428571,61,14.737704918032787,18.3020050261752,310s (~5.17 minutes),230897s (~2.67 days),92
5776,R and the Enlightenment,0.6133333333333334,30,12.133333333333333,18.8308868312296,45s,44340s (~12.32 hours),0
5428,R and the Enlightenment,0.8058571428571428,59,10.305084745762711,15.7471992444504,38s,191158s (~2.21 days),0
5701,R and the Enlightenment,0.54,18,21.333333333333332,25.9456445398498,1018.5s (~16.98 minutes),38128s (~10.59 hours),17
5285,R and the Enlightenment,0.7633333333333333,59,7.610169491525424,11.9914005813254,14s,54459s (~15.13 hours),30
4607,R and the Enlightenment,0.821,58,8.431034482758621,9.11546222320348,34.5s,67875.9229998589s (~18.85 hours),28
